pnpm check:workspaces # exit 0, Quality 29807742042
pnpm check:boundaries # exit 0, Quality 29807742042
pnpm format:check # exit 0, Quality 29807742042
pnpm lint # exit 0, Quality 29807742042
pnpm typecheck # exit 0, Quality 29807742042
pnpm test:unit # exit 0, Quality 29807742042
pnpm test:integration # exit 0, Quality 29807742042
pnpm test:migration # exit 0, Quality 29807742042
pnpm build # exit 0, Quality 29807742042
pnpm test:e2e # exit 0, Quality 29807742042
pnpm test:security # exit 0, Security 29807741863
pnpm task:advance -- --ci=success --commit=01409dd483191764fbc05d5bb298a33f5b32f360 # exit 0, task transition PR
